,index,res_0,res_1,res_2,res_3,res_4,res_5,res_6,res_7,res_8,res_9
0,0,1366518408,1377164622,1401516738,1458860340,1448341740,1444470750,1432373376,1449831300,1433200218,1418873130
1,1,1942940184,1925079468,1931134320,1940164938,1938276750,1931847096,1927928376,1946527944,1943853150,1947860700
2,2,1982352102,1983914946,1969001604,1964979420,1951002540,1961489676,1969163694,1950025230,1960371072,1967601438
3,3,1993038006,2000829522,2010024666,1994601810,1991438304,2010511386,2009879640,2010331950,2005671006,2001580350
4,4,2008936770,2008882962,2009919414,2002186422,2009890800,2010172860,2010153174,2008833624,1994035560,2009153334
5,5,1993393122,2009862654,2010125454,2009745480,2008502562,2009684070,1993787730,1992545286,2001630636,2009282178
6,6,2005020204,2005113252,1996777842,1988910348,1996487190,2002965252,1996670628,1996661736,2004329676,2003931708
7,7,2002397712,1986587874,2002887318,2003261166,2003381658,2003547084,2003541636,1994544012,1987704882,1987354380
8,8,2010851298,2010784674,2010752160,2010463788,2010600300,2009495172,1994422278,2010399936,2010578298,2002849434
9,9,2010929520,2010853788,2010080502,2010610482,2010356658,1994474400,2010757344,2010818130,2010841596,2010727926
10,10,2010420198,2010649044,2010617376,2011290426,2010147318,2010793734,2010873678,2010639078,2010630888,2010729672
11,11,1981320474,1995967512,1988917134,1982121798,1998100944,1998310458,1982162412,1980791952,1981406790,1982156754
12,12,1990462440,1988216940,2006720694,2007578748,2010247470,2007223770,2007081678,2006809542,2008045434,1991364624
13,13,2009728122,2006633106,1993902660,1994365002,2010055314,2010113778,2010246000,2010407604,2010352650,2009975454
14,14,2009916312,1991586906,2010137496,1994435490,2009978298,2009773368,2010226410,2010231816,2009829918,2010112320
15,15,2005345470,2005394988,2005262142,2004885216,2003648664,2004079110,2004431214,2004896028,2002505064,2004430680
16,16,1983890532,2001905142,1983860820,2000355234,2000838162,1992040602,1983949542,1998693018,2000544528,2000519190
17,17,2010772152,2010929010,2009722074,2011017882,2010276060,2009607450,2010562626,2010644760,2010358236,2002704678
